iter,ticks_until_defeat,mage_dmg_percent,range_dmg_percent,proc_percent
3,164,47.75928297055058,52.24071702944942,34.4
10,156,45.627376425855516,54.372623574144484,34.55238095238095
7,148,51.60508782556027,48.39491217443974,31.771428571428572
5,156,47.68170426065163,52.31829573934837,33.86666666666667
2,172,51.92069392812887,48.07930607187112,32.41904761904762
11,164,49.970041941282204,50.029958058717796,30.323809523809526
1,136,53.05367057371993,46.94632942628007,33.67619047619048
9,180,50.73295092415552,49.26704907584449,34.13333333333333
6,140,54.79368932038835,45.20631067961165,32.647619047619045
4,132,51.417769376181475,48.582230623818525,34.97142857142857
16,132,48.742138364779876,51.257861635220124,34.85714285714286
8,140,48.42041312272175,51.57958687727825,32.72380952380952
13,140,49.439601494396015,50.560398505603985,34.24761904761905
18,132,51.821608040201006,48.178391959798994,34.78095238095238
15,148,47.13740458015267,52.862595419847324,34.78095238095238
12,180,52.60896255371394,47.39103744628606,31.847619047619048
14,184,54.294670846394986,45.70532915360502,32.38095238095238
23,136,43.45127250155183,56.54872749844817,34.05714285714286
19,156,52.17391304347826,47.82608695652174,30.704761904761906
20,152,46.88667496886675,53.11332503113325,33.48571428571429
21,180,38.42364532019704,61.57635467980296,32.03809523809524
24,140,54.409005628517825,45.590994371482175,34.51428571428571
17,156,47.679593134138585,52.320406865861415,34.74285714285714
25,188,52.05920205920206,47.94079794079794,33.94285714285714
29,132,52.998776009791925,47.00122399020808,33.180952380952384
22,148,55.35491905354919,44.64508094645081,33.48571428571429
34,136,42.785129174543165,57.214870825456835,34.97142857142857
31,140,50.71090047393365,49.28909952606635,31.123809523809527
30,164,42.30031948881789,57.69968051118211,34.285714285714285
36,148,54.357366771159874,45.642633228840126,33.904761904761905
27,140,50.913673597983625,49.08632640201638,34.97142857142857
37,164,43.039591315453386,56.960408684546614,34.24761904761905
28,136,47.885572139303484,52.11442786069652,34.17142857142857
35,164,45.71078431372549,54.2892156862745,31.733333333333334
26,152,57.86240786240786,42.13759213759214,32.647619047619045
38,156,43.78585086042065,56.21414913957935,34.8952380952381
33,152,46.797717184527585,53.202282815472415,34.59047619047619
41,164,52.407407407407405,47.592592592592595,32.19047619047619
32,164,46.73645320197045,53.26354679802956,32.03809523809524
44,144,48.67088607594937,51.32911392405063,34.476190476190474
43,156,39.85239852398524,60.147601476014756,32.72380952380952
48,136,47.486033519553075,52.513966480446925,34.05714285714286
47,140,45.893719806763286,54.106280193236714,32.34285714285715
40,148,39.97501561524047,60.02498438475953,33.67619047619048
39,164,57.48081841432226,42.51918158567775,34.32380952380952
50,132,45.952677459526775,54.04732254047323,34.24761904761905
45,164,45.16954574536148,54.83045425463852,34.36190476190476
42,132,55.61762880198634,44.38237119801365,34.05714285714286
52,152,47.78263585259213,52.21736414740788,33.67619047619048
49,124,48.275862068965516,51.724137931034484,34.66666666666667
51,152,50.06321112515803,49.93678887484197,34.4
46,140,50.563204005006256,49.436795994993744,34.55238095238095
59,152,43.526510480887794,56.473489519112206,32.87619047619047
54,140,50.2835538752363,49.7164461247637,34.97142857142857
57,164,46.75,53.25,32.95238095238095
61,148,53.65239294710328,46.34760705289673,34.17142857142857
60,156,55.904522613065325,44.095477386934675,34.01904761904762
58,136,52.318668252080855,47.681331747919145,31.352380952380955
63,152,52.32336091661362,47.67663908338638,34.81904761904762
62,152,49.23566878980892,50.76433121019108,34.85714285714286
65,136,57.540173053152046,42.45982694684796,33.79047619047619
55,152,53.74149659863946,46.25850340136054,33.06666666666666
53,140,44.68479604449938,55.315203955500614,33.79047619047619
56,164,49.72677595628415,50.27322404371585,31.16190476190476
69,132,53.087960074859645,46.91203992514036,34.36190476190476
64,124,51.211932877563704,48.788067122436296,34.13333333333333
66,152,45.44303797468354,54.55696202531646,34.476190476190474
73,132,54.72038484666266,45.279615153337346,32.076190476190476
72,140,42.22086638194021,57.779133618059795,32.990476190476194
75,136,52.00250312891114,47.99749687108886,34.55238095238095
71,152,50.50568900126422,49.49431099873578,34.4
70,164,48.937540244687696,51.0624597553123,34.74285714285714
67,132,42.07021791767554,57.92978208232446,32.49523809523809
77,164,47.76500638569604,52.23499361430396,34.24761904761905
68,136,57.76241357636707,42.23758642363293,34.81904761904762
76,164,60.778258184064235,39.221741815935765,32.22857142857143
74,152,48.47731510254817,51.52268489745183,33.371428571428574
81,148,56.029684601113175,43.970315398886825,33.06666666666666
79,156,52.53485424588086,47.465145754119135,34.55238095238095
80,136,45.81497797356828,54.18502202643172,34.8952380952381
78,148,52.96610169491526,47.03389830508475,31.733333333333334
83,168,47.3208910295003,52.6791089704997,30.628571428571426
88,132,50.75187969924813,49.24812030075188,34.62857142857143
86,168,54.36117936117936,45.63882063882064,31.885714285714283
82,136,51.37783221065524,48.622167789344765,33.21904761904762
85,148,45.99236641221374,54.007633587786266,34.78095238095238
84,144,49.24050632911393,50.75949367088608,34.476190476190474
92,164,50.0,50.0,33.180952380952384
91,156,44.54946439823566,55.45053560176434,34.20952380952381
93,164,46.46654158849281,53.5334584115072,32.990476190476194
89,140,49.36708860759494,50.63291139240506,32.22857142857143
95,156,51.486401012017716,48.513598987982284,34.43809523809524
99,164,39.51250801796023,60.487491982039764,34.51428571428571
90,156,43.44827586206896,56.55172413793104,33.904761904761905
100,148,51.5625,48.4375,33.714285714285715
101,148,41.51303242212333,58.48696757787667,34.74285714285714
94,168,50.22595222724339,49.77404777275662,34.8952380952381
87,184,51.22699386503068,48.77300613496933,31.047619047619047
102,148,47.81783681214421,52.18216318785579,34.43809523809524
97,144,50.03162555344719,49.968374446552815,34.43809523809524
105,140,54.95662949194548,45.04337050805452,33.94285714285714
96,148,52.313386798272674,47.686613201727326,32.91428571428571
108,152,52.9228855721393,47.07711442786069,33.40952380952381
104,156,53.25153374233129,46.74846625766872,32.57142857142858
106,164,46.7324290998767,53.2675709001233,32.114285714285714
98,152,50.349650349650354,49.65034965034965,34.74285714285714
109,144,40.61107574793125,59.38892425206874,34.81904761904762
112,148,41.04996837444656,58.95003162555344,34.43809523809524
107,140,55.05824647455548,44.94175352544451,33.2952380952381
103,164,55.46325878594249,44.53674121405751,34.285714285714285
111,156,52.78996865203762,47.210031347962385,33.904761904761905
114,148,41.54040404040404,58.45959595959596,34.32380952380952
110,156,42.82147315855181,57.17852684144818,33.63809523809524
115,148,55.891619407687465,44.10838059231254,34.20952380952381
116,180,47.23067559342666,52.76932440657334,31.314285714285717
113,140,53.52286773794809,46.47713226205192,33.79047619047619
123,156,45.31442663378545,54.68557336621455,32.87619047619047
119,164,54.39384220654265,45.60615779345735,34.51428571428571
125,132,51.19496855345912,48.80503144654088,34.85714285714286
118,156,50.60317460317461,49.39682539682539,34.66666666666667
120,164,52.46105919003116,47.53894080996885,32.761904761904766
117,144,52.02275600505689,47.97724399494311,34.4
121,148,45.10166358595194,54.89833641404805,32.838095238095235
126,164,52.885225110970204,47.1147748890298,33.82857142857143
122,156,45.82023884349466,54.17976115650534,34.05714285714286
124,152,51.208927464352136,48.791072535647864,33.21904761904762
130,156,58.7747287811104,41.225271218889596,34.97142857142857
129,156,45.86228679722047,54.13771320277954,34.36190476190476
133,156,50.9386733416771,49.0613266583229,33.79047619047619
136,144,55.81542351453855,44.18457648546144,34.4
128,148,52.24892174984597,47.75107825015403,32.838095238095235
127,172,52.16836734693877,47.83163265306122,34.17142857142857
131,172,53.97310513447433,46.026894865525676,31.580952380952382
139,168,49.65034965034965,50.349650349650354,33.98095238095238
138,124,53.489736070381234,46.510263929618766,30.476190476190478
132,132,55.121042830540034,44.878957169459966,34.05714285714286
140,156,47.52970606629143,52.47029393370857,33.75238095238095
134,156,50.3951367781155,49.6048632218845,32.0
143,148,48.07930607187112,51.92069392812887,33.180952380952384
135,152,48.81398252184769,51.186017478152316,33.63809523809524
137,152,43.542435424354245,56.457564575645755,32.72380952380952
148,148,50.48959608323133,49.51040391676867,32.41904761904762
146,156,44.03669724770643,55.96330275229357,32.38095238095238
141,140,52.19271155033972,47.807288449660284,33.75238095238095
144,152,49.713922441195166,50.286077558804834,34.74285714285714
151,124,51.259987707437006,48.740012292563,33.44761904761905
150,136,49.874213836477985,50.125786163522015,34.85714285714286
145,164,53.10126582278482,46.89873417721519,33.714285714285715
149,180,55.94577942082564,44.05422057917437,32.076190476190476
142,172,42.27129337539432,57.72870662460568,33.523809523809526
153,148,46.926354230066956,53.07364576993305,32.076190476190476
147,152,54.464851171627615,45.535148828372385,34.51428571428571
155,168,47.91403286978508,52.08596713021492,33.63809523809524
154,152,53.8083538083538,46.19164619164619,32.647619047619045
157,152,50.34700315457413,49.65299684542587,34.285714285714285
152,180,38.4180790960452,61.5819209039548,33.21904761904762
161,140,51.057213930348254,48.94278606965174,34.17142857142857
160,136,59.66183574879227,40.33816425120773,32.34285714285715
158,148,53.35035098915124,46.649649010848755,34.97142857142857
167,140,58.92634207240949,41.07365792759051,34.4
162,184,48.641975308641975,51.358024691358025,31.428571428571427
164,188,45.075016307893016,54.92498369210698,34.74285714285714
166,156,54.03128760529483,45.96871239470517,31.352380952380955
159,148,53.15890236119974,46.84109763880026,34.97142857142857
156,148,47.94604537093807,52.05395462906193,32.53333333333333
169,156,52.087227414330215,47.912772585669785,33.523809523809526
171,136,54.770755885997524,45.229244114002476,33.94285714285714
163,140,49.36555891238671,50.63444108761329,32.38095238095238
168,136,52.25447807288449,47.745521927115504,33.75238095238095
173,168,48.62155388471178,51.37844611528822,33.1047619047619
172,152,48.543087414755114,51.456912585244886,33.21904761904762
175,152,47.07711442786069,52.9228855721393,33.40952380952381
165,136,51.127819548872175,48.87218045112782,34.62857142857143
178,136,50.88576664630422,49.11423335369579,33.06666666666666
179,148,51.10132158590308,48.89867841409692,34.13333333333333
176,140,50.77017868145409,49.2298213185459,33.6
170,156,46.25935162094763,53.74064837905237,33.561904761904756
174,148,46.33991088478676,53.66008911521324,34.81904761904762
182,152,46.197360150848525,53.802639849151475,34.05714285714286
186,152,55.80276608538786,44.19723391461214,31.314285714285717
177,152,52.19047619047619,47.80952380952381,34.66666666666667
184,136,52.48584015103839,47.51415984896161,34.8952380952381
181,144,49.27076727964489,50.7292327203551,34.59047619047619
190,136,42.758186397984886,57.241813602015114,34.93333333333333
183,180,45.46023794614903,54.53976205385097,33.06666666666666
188,140,40.75448361162647,59.24551638837353,33.82857142857143
180,152,43.53312302839117,56.46687697160884,34.285714285714285
185,136,46.11145131659523,53.88854868340478,33.21904761904762
192,140,51.03578154425612,48.96421845574388,34.74285714285714
187,136,52.5830258302583,47.4169741697417,33.48571428571429
189,156,49.30291508238277,50.69708491761724,34.55238095238095
191,144,51.048951048951054,48.95104895104895,34.74285714285714
193,184,49.59042218021424,50.40957781978575,32.68571428571428
196,136,46.60252555622369,53.397474443776304,32.076190476190476
195,124,49.333333333333336,50.66666666666667,32.57142857142858
201,144,46.31043256997455,53.68956743002544,34.78095238095238
199,152,47.368421052631575,52.63157894736842,31.695238095238093
197,132,50.46153846153846,49.53846153846154,33.523809523809526
206,148,49.65343415248897,50.34656584751103,34.20952380952381
205,148,53.9147040101846,46.08529598981541,34.81904761904762
207,164,49.159925326695706,50.840074673304294,32.68571428571428
202,152,56.47208121827412,43.52791878172589,34.62857142857143
194,180,46.65438919582566,53.345610804174335,31.847619047619048
198,164,51.54440154440154,48.455598455598455,34.7047619047619
203,140,39.09365558912386,60.90634441087614,32.38095238095238
200,164,56.44955300127714,43.55044699872286,34.24761904761905
211,164,46.89873417721519,53.10126582278482,33.714285714285715
204,136,41.620962827544176,58.37903717245582,32.91428571428571
212,124,49.44375772558715,50.55624227441285,33.79047619047619
208,168,42.10186976144423,57.898130238555765,34.81904761904762
210,132,47.520401757689896,52.47959824231011,34.74285714285714
214,156,47.83989834815756,52.16010165184244,34.7047619047619
209,196,44.37538844002486,55.624611559975136,31.847619047619048
213,156,47.13740458015267,52.862595419847324,34.78095238095238
218,152,49.84345648090169,50.15654351909831,33.82857142857143
217,152,54.826958105646625,45.173041894353375,31.923809523809528
220,148,53.869407496977026,46.130592503022974,31.657142857142855
215,156,45.09183027232426,54.90816972767575,34.51428571428571
226,156,47.95357361026267,52.04642638973732,32.304761904761904
216,152,51.32798023471279,48.67201976528722,32.990476190476194
227,140,47.1023427866831,52.8976572133169,33.63809523809524
223,168,49.111675126903556,50.888324873096444,33.86666666666667
228,156,50.307503075030745,49.69249692496925,32.72380952380952
219,144,50.22335673261008,49.77664326738992,34.97142857142857
222,148,53.603034134007586,46.396965865992414,34.4
225,152,47.66009852216749,52.33990147783252,32.800000000000004
221,156,51.511487303506655,48.48851269649335,31.657142857142855
231,136,44.6078431372549,55.392156862745104,33.25714285714286
224,144,47.37839545167404,52.62160454832596,34.36190476190476
235,124,42.740926157697125,57.259073842302875,34.55238095238095
233,152,44.24019607843137,55.75980392156863,32.49523809523809
232,164,50.0,50.0,33.33333333333333
236,140,49.280800500312694,50.719199499687306,34.51428571428571
230,140,48.020113136392204,51.979886863607796,34.81904761904762
239,140,49.65732087227414,50.34267912772585,34.285714285714285
229,172,46.692357096981375,53.307642903018625,34.59047619047619
237,132,46.31710362047441,53.68289637952559,34.4
234,136,47.414330218068535,52.585669781931465,34.285714285714285
246,124,42.32673267326732,57.67326732673267,33.86666666666667
244,148,52.44444444444445,47.55555555555556,34.66666666666667
238,152,51.030605871330415,48.96939412866958,33.67619047619048
243,148,55.513065646908856,44.48693435309114,34.8952380952381
245,164,40.63625450180072,59.363745498199286,30.438095238095237
249,152,51.73053152039555,48.26946847960445,33.02857142857143
242,116,57.564798071127186,42.435201928872814,32.990476190476194
240,140,48.92572130141191,51.074278698588095,33.371428571428574
247,180,49.59042218021424,50.40957781978575,33.44761904761905
241,164,44.43053817271589,55.56946182728411,33.02857142857143
248,164,47.64971023824855,52.35028976175145,34.74285714285714
254,148,47.5796178343949,52.4203821656051,34.85714285714286
256,152,50.88945362134689,49.11054637865311,34.7047619047619
255,152,59.65559655596556,40.34440344403444,32.72380952380952
251,140,50.55079559363526,49.44920440636475,33.180952380952384
257,140,44.18170504044804,55.81829495955196,34.20952380952381
250,164,46.73645320197045,53.26354679802956,32.03809523809524
260,148,46.52307692307692,53.47692307692308,32.761904761904766
258,172,46.66250779787898,53.33749220212103,32.838095238095235
252,152,42.08518753973299,57.91481246026701,34.74285714285714
253,148,55.07338864071474,44.92661135928525,34.97142857142857
263,156,47.61006289308176,52.38993710691824,34.095238095238095
261,140,52.707581227436826,47.292418772563174,32.114285714285714
267,148,49.00373599003736,50.996264009962644,33.48571428571429
266,140,55.82403965303594,44.17596034696407,33.94285714285714
259,164,49.01836605446485,50.98163394553515,33.75238095238095
273,124,51.52268489745183,48.47731510254817,34.13333333333333
262,164,47.44525547445255,52.55474452554745,31.276190476190475
270,136,51.21798875702686,48.78201124297314,34.43809523809524
272,148,48.10676598386095,51.89323401613905,33.2952380952381
264,156,42.189421894218945,57.81057810578106,32.72380952380952
274,132,49.1588785046729,50.8411214953271,34.285714285714285
268,172,55.1594746716698,44.8405253283302,32.990476190476194
277,136,46.211646837820915,53.78835316217908,34.59047619047619
265,164,48.30670926517572,51.69329073482428,34.285714285714285
278,136,50.03107520198882,49.96892479801119,34.13333333333333
276,140,49.604382227632385,50.395617772367615,32.838095238095235
269,156,56.38432364096081,43.61567635903919,34.4
281,140,50.401978973407545,49.598021026592455,33.82857142857143
284,136,56.5588773642465,43.44112263575351,32.990476190476194
282,156,51.49847094801223,48.50152905198777,32.38095238095238
271,152,45.018450184501845,54.981549815498155,32.72380952380952
286,148,47.50158127767236,52.49841872232764,34.43809523809524
287,152,48.3502538071066,51.649746192893396,34.62857142857143
283,140,42.9471032745592,57.0528967254408,34.93333333333333
288,148,58.935128518971844,41.064871481028156,32.41904761904762
275,188,51.446945337620576,48.55305466237942,33.904761904761905
279,152,51.740989615149665,48.259010384850335,32.304761904761904
280,152,53.1385954008701,46.8614045991299,33.371428571428574
294,132,45.46599496221663,54.53400503778337,34.93333333333333
291,156,56.186868686868685,43.813131313131315,34.32380952380952
285,156,42.59609325771896,57.40390674228103,34.20952380952381
295,164,53.77942998760843,46.220570012391576,32.41904761904762
290,172,46.58735128365686,53.41264871634315,33.06666666666666
289,156,50.373134328358205,49.62686567164179,33.40952380952381
293,156,48.542458808618505,51.457541191381495,34.55238095238095
292,136,48.734939759036145,51.265060240963855,32.19047619047619
298,152,52.14460784313726,47.85539215686275,32.49523809523809
300,132,48.370927318295735,51.62907268170426,34.62857142857143
296,148,55.52128315854411,44.47871684145589,32.91428571428571
297,164,50.76530612244898,49.234693877551024,34.17142857142857
305,148,52.911392405063296,47.08860759493671,34.476190476190474
299,164,56.406954282034775,43.593045717965225,34.74285714285714
307,164,47.152911068458096,52.847088931541904,34.36190476190476
308,168,49.96849401386264,50.03150598613737,33.44761904761905
301,148,53.333333333333336,46.666666666666664,34.66666666666667
311,144,53.03030303030303,46.96969696969697,34.32380952380952
302,152,49.30203045685279,50.6979695431472,34.62857142857143
312,152,48.558897243107765,51.441102756892235,33.86666666666667
310,148,47.043865225683405,52.95613477431659,34.74285714285714
313,156,54.894671623296155,45.10532837670384,33.180952380952384
303,164,40.0,60.0,34.476190476190474
304,164,45.67430025445292,54.32569974554708,34.01904761904762
309,144,37.6820772640912,62.3179227359088,34.51428571428571
317,132,50.97323600973236,49.02676399026764,32.800000000000004
316,148,50.52959501557632,49.47040498442368,33.523809523809526
315,148,51.87265917602997,48.12734082397004,33.63809523809524
306,164,51.486401012017716,48.513598987982284,33.67619047619048
318,168,51.84952978056426,48.15047021943574,33.14285714285714
319,156,53.13432835820896,46.865671641791046,30.857142857142854
321,140,57.28334357713584,42.71665642286417,33.44761904761905
324,132,53.11932162325863,46.88067837674137,32.53333333333333
323,152,51.02803738317757,48.97196261682243,33.523809523809526
327,148,44.095940959409596,55.904059040590404,32.72380952380952
314,140,49.87515605493134,50.12484394506866,34.4
329,148,54.27323767935122,45.72676232064878,33.6
333,148,53.58910891089109,46.410891089108915,33.1047619047619
320,148,55.34398034398035,44.65601965601966,32.647619047619045
322,156,57.49370277078085,42.50629722921914,34.17142857142857
331,116,47.254780999383094,52.745219000616906,34.43809523809524
330,152,49.96934396076027,50.03065603923973,32.53333333333333
326,156,54.72636815920397,45.27363184079602,33.40952380952381
334,136,47.65142150803461,52.34857849196539,33.79047619047619
325,172,53.14070351758794,46.85929648241206,33.25714285714286
332,152,48.36520666255398,51.63479333744602,32.91428571428571
328,152,45.61068702290076,54.38931297709924,34.78095238095238
