iter,ticks_until_defeat,mage_dmg_percent,range_dmg_percent,proc_percent
337,156,51.90031152647975,48.099688473520246,33.523809523809526
335,152,47.45547073791349,52.54452926208651,34.78095238095238
336,140,50.183374083129586,49.816625916870414,33.1047619047619
338,164,44.146341463414636,55.85365853658537,31.428571428571427
342,156,49.691358024691354,50.308641975308646,32.95238095238095
340,184,51.553582752060876,48.44641724793913,33.06666666666666
345,148,43.462246777163905,56.537753222836095,32.60952380952381
344,148,50.9386733416771,49.0613266583229,33.79047619047619
341,152,53.90818858560794,46.09181141439206,33.25714285714286
339,140,45.3259532595326,54.67404674046741,33.48571428571429
349,156,55.05050505050505,44.94949494949495,34.32380952380952
347,180,49.00373599003736,50.996264009962644,32.72380952380952
351,140,47.29309271935283,52.706907280647165,34.20952380952381
343,164,45.56400506970849,54.43599493029151,33.79047619047619
346,164,47.36507936507937,52.63492063492063,33.904761904761905
355,140,55.513547574039066,44.486452425960934,34.97142857142857
352,164,47.18532574320051,52.8146742567995,33.67619047619048
350,136,55.45229244114003,44.54770755885997,33.94285714285714
348,144,47.15549936788875,52.84450063211125,34.4
354,124,55.85042219541616,44.149577804583835,32.266666666666666
353,140,38.03604723430703,61.96395276569297,34.13333333333333
357,156,52.641629535327816,47.358370464672184,34.81904761904762
356,140,52.13358070500927,47.86641929499073,33.82857142857143
360,136,52.467207995003115,47.53279200499688,34.43809523809524
358,152,56.62576687116564,43.374233128834355,32.57142857142858
364,140,55.86206896551724,44.13793103448276,34.66666666666667
361,172,41.72523961661342,58.27476038338658,34.285714285714285
359,140,44.33676559660812,55.66323440339188,32.53333333333333
365,148,45.02518891687657,54.97481108312342,34.17142857142857
366,148,47.09480122324159,52.90519877675841,32.38095238095238
362,152,44.02035623409669,55.97964376590331,34.78095238095238
363,132,52.908067542213885,47.091932457786115,34.51428571428571
372,132,48.93357708714199,51.06642291285801,32.91428571428571
367,172,51.3312693498452,48.6687306501548,32.38095238095238
371,120,55.72755417956656,44.27244582043344,34.66666666666667
375,172,48.619139370584456,51.38086062941555,34.59047619047619
369,148,58.69297163995068,41.30702836004932,32.87619047619047
373,164,42.07825529185375,57.92174470814625,34.51428571428571
368,156,59.808917197452224,40.191082802547776,34.85714285714286
374,184,49.416103257529194,50.5838967424708,31.16190476190476
376,164,52.33824471492633,47.66175528507367,34.43809523809524
370,180,51.19346733668342,48.80653266331658,33.25714285714286
378,148,52.38693467336684,47.61306532663316,34.01904761904762
381,164,48.48874598070739,51.51125401929261,34.66666666666667
377,156,57.69944341372912,42.30055658627087,33.06666666666666
383,148,61.4702154626109,38.5297845373891,34.55238095238095
379,164,39.431396786155744,60.568603213844256,32.266666666666666
384,156,54.47761194029851,45.52238805970149,33.40952380952381
380,140,54.15140415140415,45.84859584859585,33.02857142857143
382,152,42.938209331651954,57.061790668348046,34.24761904761905
387,152,42.55725190839695,57.44274809160306,34.78095238095238
389,148,47.91154791154791,52.08845208845209,32.647619047619045
386,136,49.725106902871104,50.274893097128896,33.06666666666666
390,164,42.06397103198552,57.93602896801448,30.78095238095238
385,140,49.384993849938496,50.615006150061504,33.48571428571429
394,132,43.4375,56.56250000000001,34.476190476190474
388,136,52.48271527341295,47.51728472658705,34.81904761904762
393,140,48.11664641555286,51.88335358444714,32.72380952380952
396,156,50.97799511002445,49.02200488997555,32.34285714285715
398,156,61.0969387755102,38.9030612244898,34.93333333333333
391,164,52.141982864137084,47.858017135862916,31.657142857142855
392,164,40.522063393412054,59.477936606587946,32.60952380952381
401,164,48.48866498740554,51.51133501259446,33.40952380952381
400,168,64.36708860759494,35.63291139240506,33.714285714285715
403,140,42.426147077309864,57.57385292269013,34.81904761904762
404,156,39.130434782608695,60.86956521739131,33.33333333333333
397,148,47.70295783511643,52.29704216488358,34.13333333333333
399,140,54.71930906847625,45.28069093152375,33.67619047619048
405,172,47.570977917981075,52.429022082018925,33.523809523809526
402,144,47.33502538071066,52.66497461928934,34.62857142857143
395,164,52.65515035188739,47.3448496481126,34.36190476190476
410,152,47.88643533123028,52.11356466876972,34.285714285714285
409,152,57.197209892200384,42.80279010779962,34.59047619047619
406,152,53.83165829145729,46.16834170854271,34.01904761904762
415,140,47.158026233604,52.841973766396,34.43809523809524
413,152,48.37920489296636,51.620795107033636,32.38095238095238
407,168,57.3374613003096,42.6625386996904,32.38095238095238
411,136,55.639571518588525,44.36042848141147,34.97142857142857
408,148,49.34903905765654,50.65096094234346,33.21904761904762
414,140,53.724053724053725,46.275946275946275,33.02857142857143
416,164,47.912772585669785,52.087227414330215,32.761904761904766
418,156,58.893777498428655,41.10622250157134,34.05714285714286
421,140,50.5775075987842,49.422492401215806,32.761904761904766
420,148,46.5736040609137,53.42639593908629,34.62857142857143
422,132,46.766169154228855,53.233830845771145,34.17142857142857
417,140,52.82308657465495,47.17691342534505,34.7047619047619
412,172,51.32689987937273,48.67310012062726,30.742857142857144
419,168,49.53617810760667,50.46382189239333,32.304761904761904
430,136,50.030731407498465,49.969268592501535,33.44761904761905
424,148,46.2406015037594,53.75939849624061,33.86666666666667
428,148,50.50890585241731,49.4910941475827,34.78095238095238
432,140,45.052243392747386,54.94775660725261,33.44761904761905
425,156,45.0347881087919,54.9652118912081,34.43809523809524
431,156,42.168674698795186,57.831325301204814,34.59047619047619
426,140,48.529411764705884,51.470588235294116,33.25714285714286
433,156,50.43103448275862,49.56896551724138,32.800000000000004
423,156,49.50310559006211,50.49689440993789,33.33333333333333
434,164,39.62145110410095,60.37854889589905,33.523809523809526
427,140,49.72644376899696,50.273556231003035,32.761904761904766
435,152,52.798053527980535,47.201946472019465,32.03809523809524
436,144,54.608585858585855,45.391414141414145,34.32380952380952
429,148,54.21686746987952,45.78313253012048,31.428571428571427
440,172,46.15384615384615,53.84615384615385,33.98095238095238
439,152,52.506112469437646,47.49388753056235,32.34285714285715
441,164,50.600126342387874,49.39987365761213,33.6
442,152,41.91130543410368,58.08869456589632,33.67619047619048
437,148,51.51890886546807,48.48109113453193,33.21904761904762
447,148,52.944823310601365,47.055176689398635,33.21904761904762
438,156,51.530293566520925,48.469706433479075,33.67619047619048
448,152,42.758620689655174,57.24137931034483,33.904761904761905
445,172,46.5528146742568,53.4471853257432,33.67619047619048
446,156,49.96821360457724,50.03178639542276,34.74285714285714
444,168,57.9552715654952,42.04472843450479,34.285714285714285
449,136,47.93939393939394,52.06060606060606,32.57142857142858
455,152,49.0931832395247,50.906816760475294,33.75238095238095
443,152,53.93401015228426,46.06598984771574,34.62857142857143
454,152,43.18463444857497,56.81536555142503,33.180952380952384
450,148,46.553884711779446,53.446115288220554,33.86666666666667
456,148,53.95638629283489,46.04361370716511,33.523809523809526
452,164,50.71740486587648,49.28259513412352,32.838095238095235
451,152,50.06353240152478,49.93646759847522,34.7047619047619
453,148,55.541718555417184,44.458281444582816,33.48571428571429
457,152,47.51243781094527,52.48756218905473,33.40952380952381
460,144,51.77215189873417,48.22784810126583,34.476190476190474
463,148,55.0430504305043,44.9569495694957,32.72380952380952
462,156,49.589387239418826,50.410612760581174,34.36190476190476
458,148,57.28155339805825,42.71844660194174,31.885714285714283
465,140,49.37027707808564,50.62972292191436,34.93333333333333
468,124,48.728813559322035,51.271186440677965,32.49523809523809
469,152,45.354523227383865,54.64547677261614,32.34285714285715
467,164,52.76381909547738,47.23618090452261,33.25714285714286
461,152,49.01836605446485,50.98163394553515,34.51428571428571
470,144,55.316455696202524,44.68354430379747,34.476190476190474
473,140,45.2912019826518,54.7087980173482,33.94285714285714
459,156,43.407960199004975,56.59203980099502,33.40952380952381
464,140,45.60099132589839,54.39900867410161,33.94285714285714
466,152,49.76190476190476,50.23809523809524,30.666666666666664
475,124,46.9969040247678,53.00309597523219,33.904761904761905
479,144,37.71320277953254,62.28679722046747,34.36190476190476
476,172,40.58786741713571,59.41213258286429,32.990476190476194
471,140,49.67006598680264,50.32993401319737,31.923809523809528
483,152,50.468457214241106,49.5315427857589,33.67619047619048
472,168,54.84268969771746,45.157310302282546,32.15238095238095
481,152,51.146496815286625,48.853503184713375,34.85714285714286
484,140,54.6583850931677,45.3416149068323,34.095238095238095
480,164,47.49687108886108,52.503128911138916,33.02857142857143
486,164,46.41744548286604,53.58255451713395,32.761904761904766
478,148,53.37579617834395,46.62420382165605,34.85714285714286
474,172,43.50607805502239,56.49392194497761,34.36190476190476
477,136,50.40098704503393,49.59901295496607,33.67619047619048
489,140,46.45522388059701,53.54477611940298,34.17142857142857
487,152,51.19266055045871,48.80733944954129,32.38095238095238
490,148,55.090568394753284,44.909431605246716,33.67619047619048
482,156,54.55696202531646,45.44303797468354,34.476190476190474
491,152,51.24223602484472,48.75776397515528,33.33333333333333
493,124,49.2298213185459,50.77017868145409,33.6
485,180,50.33971587399629,49.66028412600371,32.22857142857143
496,140,44.41141498216409,55.58858501783591,31.352380952380955
497,148,47.66807995154452,52.33192004845548,31.771428571428572
488,156,41.13159567705022,58.86840432294977,34.74285714285714
498,132,50.609756097560975,49.390243902439025,32.95238095238095
499,136,40.93423478795329,59.06576521204671,33.44761904761905
492,164,50.71384233395406,49.28615766604593,32.53333333333333
503,172,44.57680250783699,55.42319749216301,33.14285714285714
501,164,55.27950310559007,44.72049689440994,32.57142857142858
494,168,54.6583850931677,45.3416149068323,32.57142857142858
502,164,49.209245742092456,50.790754257907544,31.276190476190475
495,164,43.47014925373134,56.529850746268664,32.647619047619045
504,136,49.274486094316806,50.725513905683194,32.41904761904762
505,156,55.64005069708492,44.35994930291508,34.55238095238095
507,140,45.81005586592179,54.18994413407822,34.05714285714286
508,152,50.191326530612244,49.808673469387756,34.93333333333333
500,152,51.98265179677819,48.01734820322181,33.180952380952384
513,124,45.15366430260047,54.84633569739953,30.97142857142857
512,148,51.35989879822896,48.64010120177103,34.43809523809524
518,136,46.98570540708515,53.01429459291486,34.13333333333333
510,156,50.690087829360095,49.309912170639905,33.94285714285714
519,148,47.995064774830354,52.004935225169646,32.91428571428571
506,168,55.448098001289495,44.551901998710505,34.81904761904762
511,152,52.083333333333336,47.91666666666667,34.32380952380952
520,148,48.07327858496526,51.92672141503475,34.36190476190476
515,164,50.47679593134139,49.523204068658615,33.98095238095238
516,132,42.6049908703591,57.395009129640904,32.838095238095235
509,184,47.20301697045883,52.79698302954117,32.53333333333333
517,152,45.23364485981308,54.76635514018692,33.523809523809526
525,144,47.17818642993025,52.82181357006975,34.59047619047619
523,136,52.32558139534884,47.674418604651166,33.180952380952384
514,152,48.84878655880523,51.15121344119478,33.44761904761905
522,168,45.482483097725876,54.517516902274124,31.923809523809528
521,152,52.99625468164793,47.00374531835206,33.63809523809524
524,148,57.961783439490446,42.038216560509554,34.85714285714286
529,148,49.23954372623574,50.760456273764255,34.55238095238095
526,156,54.476670870113495,45.523329129886505,34.24761904761905
533,144,44.97789008212255,55.02210991787745,34.36190476190476
531,148,43.58322744599746,56.416772554002534,34.7047619047619
534,140,49.27899686520376,50.72100313479624,34.66666666666667
537,140,52.58620689655172,47.41379310344828,33.561904761904756
527,136,45.40880503144654,54.59119496855346,34.85714285714286
536,152,52.465003043213635,47.534996956786365,32.076190476190476
528,140,52.615754660252556,47.384245339747444,32.076190476190476
530,140,52.08711433756806,47.91288566243194,32.457142857142856
535,172,54.06091370558376,45.93908629441624,33.86666666666667
532,152,58.01139962001267,41.98860037998733,34.51428571428571
543,132,42.98300818124607,57.01699181875394,34.8952380952381
542,164,53.80368098159509,46.19631901840491,31.80952380952381
538,132,48.78957169459962,51.21042830540037,34.05714285714286
544,140,47.31977818853974,52.68022181146026,33.6
546,140,41.2275263484191,58.7724736515809,33.98095238095238
539,136,52.730696798493405,47.26930320150659,34.74285714285714
545,152,50.635324015247775,49.36467598475222,34.7047619047619
547,148,51.099937146448774,48.900062853551226,34.05714285714286
549,124,52.78647463994991,47.2135253600501,34.59047619047619
540,140,47.56323257248612,52.43676742751388,33.67619047619048
552,152,50.374064837905244,49.62593516209476,33.561904761904756
541,156,56.09444798978941,43.90555201021059,34.97142857142857
554,152,50.605481198215415,49.39451880178458,34.8952380952381
558,124,44.3331246086412,55.66687539135879,34.59047619047619
551,152,49.382716049382715,50.617283950617285,32.95238095238095
557,164,54.700854700854705,45.2991452991453,31.504761904761903
555,168,51.53605015673981,48.46394984326019,33.14285714285714
561,132,48.12575574365175,51.87424425634825,32.41904761904762
548,148,45.95959595959596,54.04040404040404,34.32380952380952
553,140,48.363187152563306,51.63681284743669,33.75238095238095
550,136,51.87265917602997,48.12734082397004,34.4
556,136,52.908756889161054,47.091243110838946,33.21904761904762
560,148,53.286978508217445,46.713021491782555,34.4
562,164,56.027482823235474,43.97251717676452,32.91428571428571
559,152,53.022974607013296,46.9770253929867,31.657142857142855
570,136,51.378896882494004,48.621103117505996,31.885714285714283
568,168,45.501285347043705,54.498714652956295,34.62857142857143
569,164,56.86274509803921,43.13725490196079,33.67619047619048
563,140,50.625,49.375,34.476190476190474
573,152,50.50955414012739,49.49044585987261,34.85714285714286
572,152,53.889585947302386,46.11041405269762,33.94285714285714
564,156,56.65615141955836,43.34384858044164,34.285714285714285
566,140,44.234404536862,55.765595463138,34.97142857142857
567,152,54.915466499686914,45.084533500313086,33.82857142857143
579,132,50.7380073800738,49.2619926199262,33.48571428571429
565,164,48.07692307692308,51.92307692307693,32.49523809523809
571,156,44.08265497808391,55.917345021916084,33.82857142857143
574,156,46.48148148148148,53.51851851851852,32.95238095238095
581,148,45.625,54.37499999999999,33.714285714285715
580,148,53.90920554854981,46.09079445145019,34.24761904761905
583,144,55.51330798479087,44.48669201520912,34.55238095238095
575,136,50.31367628607277,49.68632371392723,34.7047619047619
584,124,50.52179251074279,49.478207489257215,33.371428571428574
577,172,45.77240940877304,54.22759059122696,33.98095238095238
576,168,50.806972240154934,49.19302775984506,34.8952380952381
578,152,51.35135135135135,48.64864864864865,32.647619047619045
587,152,52.07808564231738,47.921914357682624,34.17142857142857
582,148,49.30345245305875,50.696547546941254,31.771428571428572
588,172,48.315321042593766,51.68467895740623,33.98095238095238
585,144,49.93638676844784,50.06361323155216,34.78095238095238
593,136,47.897049591964844,52.102950408035156,34.74285714285714
589,132,48.75296912114015,51.24703087885985,31.276190476190475
594,152,44.22604422604422,55.77395577395578,32.647619047619045
596,148,48.01010739102969,51.98989260897031,34.36190476190476
586,156,47.29219143576826,52.70780856423174,34.17142857142857
595,164,48.57685009487666,51.423149905123346,33.67619047619048
591,140,46.3680387409201,53.63196125907991,32.49523809523809
592,164,51.98533903481979,48.014660965180205,31.542857142857144
599,136,50.093808630394,49.906191369606,34.51428571428571
590,156,46.07231920199501,53.927680798004985,33.561904761904756
602,152,49.778059606848444,50.221940393151556,34.59047619047619
603,148,54.252017380509,45.747982619491,33.2952380952381
597,156,55.04070131496556,44.95929868503444,33.82857142857143
600,172,40.69767441860465,59.30232558139535,34.93333333333333
598,164,49.039692701664535,50.96030729833547,34.4
604,164,53.880692751763945,46.11930724823605,34.51428571428571
606,156,41.201716738197426,58.798283261802574,32.53333333333333
607,148,49.241044323011536,50.75895567698846,31.923809523809528
601,148,41.56958920907419,58.43041079092581,32.53333333333333
605,152,45.96117720726362,54.03882279273638,33.82857142857143
615,136,46.35514018691589,53.64485981308411,34.285714285714285
612,156,47.3186119873817,52.6813880126183,34.285714285714285
614,168,54.016445287792536,45.983554712207464,33.67619047619048
617,164,52.90164935858277,47.09835064141723,31.542857142857144
608,164,52.9073482428115,47.0926517571885,34.285714285714285
609,156,50.57179161372299,49.428208386277,34.7047619047619
611,152,52.80050346129641,47.19949653870359,34.13333333333333
613,148,51.955307262569825,48.04469273743017,33.2952380952381
610,156,47.721674876847295,52.27832512315271,32.800000000000004
621,156,47.21878862793572,52.78121137206428,33.02857142857143
620,164,51.69112954690491,48.30887045309509,34.20952380952381
625,124,50.31328320802005,49.686716791979954,34.62857142857143
619,136,45.39393939393939,54.6060606060606,32.57142857142858
616,164,48.10776138550353,51.89223861449648,34.51428571428571
618,156,42.71604938271605,57.28395061728395,32.95238095238095
622,140,48.37702871410737,51.62297128589264,34.4
626,136,59.105229993698806,40.894770006301194,34.97142857142857
628,168,47.63705103969754,52.36294896030246,33.44761904761905
627,164,52.819548872180455,47.18045112781955,33.1047619047619
631,172,55.1594746716698,44.8405253283302,32.990476190476194
624,164,54.214559386973185,45.785440613026815,34.24761904761905
623,152,51.671924290220815,48.32807570977918,34.285714285714285
632,148,46.724890829694324,53.275109170305676,33.6
636,140,39.168765743073045,60.83123425692695,34.93333333333333
635,140,46.40243902439025,53.59756097560976,32.95238095238095
637,152,48.07813484562067,51.92186515437933,34.20952380952381
633,156,54.7361729179911,45.2638270820089,34.74285714285714
629,164,58.13382443216697,41.866175567833025,31.847619047619048
630,156,48.984771573604064,51.01522842639594,34.62857142857143
639,152,58.91330891330892,41.08669108669108,32.266666666666666
640,168,50.27898326100434,49.72101673899566,32.457142857142856
634,168,49.36224489795919,50.63775510204081,34.17142857142857
643,148,49.05897114178168,50.94102885821832,33.94285714285714
642,156,57.85175879396986,42.14824120603015,34.01904761904762
638,152,53.316326530612244,46.683673469387756,34.93333333333333
648,120,47.069597069597066,52.930402930402934,33.79047619047619
644,152,48.63387978142077,51.36612021857923,31.923809523809528
647,132,55.03875968992248,44.96124031007752,31.542857142857144
646,136,44.84276729559748,55.15723270440252,34.85714285714286
645,148,52.91508238276299,47.08491761723701,34.55238095238095
641,152,47.17818642993025,52.82181357006975,34.59047619047619
649,148,54.52853598014889,45.47146401985111,33.25714285714286
652,144,50.98039215686274,49.01960784313725,34.43809523809524
656,140,51.9680196801968,48.031980319803196,33.48571428571429
650,140,46.988707653701375,53.011292346298625,34.7047619047619
657,132,48.225214198286416,51.774785801713584,33.180952380952384
651,164,49.55470737913486,50.445292620865146,34.01904761904762
659,140,53.07017543859649,46.92982456140351,34.62857142857143
653,140,53.040752351097176,46.95924764890282,34.66666666666667
660,164,52.80970625798213,47.19029374201788,34.24761904761905
662,156,51.44472361809045,48.55527638190954,34.01904761904762
664,136,52.25726654298083,47.74273345701917,33.82857142857143
655,164,50.47679593134139,49.523204068658615,33.98095238095238
658,140,50.99009900990099,49.00990099009901,33.86666666666667
668,132,55.1789077212806,44.8210922787194,34.74285714285714
661,132,52.66055045871559,47.33944954128441,33.14285714285714
654,164,55.54140127388535,44.45859872611465,34.095238095238095
670,136,49.2014742014742,50.798525798525795,33.40952380952381
666,164,52.70967741935484,47.29032258064516,34.85714285714286
