iter,ticks_until_defeat,mage_dmg_percent,range_dmg_percent,proc_percent
665,164,51.42326732673267,48.57673267326732,32.34285714285715
663,164,38.66498740554156,61.33501259445844,33.40952380952381
669,136,50.720100187852225,49.279899812147775,34.59047619047619
671,156,42.66581632653062,57.33418367346938,34.93333333333333
672,164,55.18351577591758,44.81648422408242,34.74285714285714
667,172,55.85472761427677,44.14527238572323,33.06666666666666
675,152,49.6987951807229,50.30120481927711,31.428571428571427
681,124,50.470219435736674,49.52978056426332,34.66666666666667
678,148,47.28633811603244,52.71366188396757,33.6
673,152,54.889589905362776,45.110410094637224,34.285714285714285
677,180,50.733496332518335,49.266503667481665,31.580952380952382
685,136,52.029073288915804,47.970926711084196,32.53333333333333
682,148,43.77763739734681,56.222362602653185,34.36190476190476
674,148,48.66242038216561,51.33757961783439,34.85714285714286
676,164,46.93877551020408,53.06122448979592,34.17142857142857
679,132,46.303030303030305,53.696969696969695,32.57142857142858
688,132,53.036944270507206,46.963055729492794,34.59047619047619
683,168,47.5853187379266,52.4146812620734,34.74285714285714
680,152,49.171270718232044,50.82872928176796,32.60952380952381
684,148,52.27414330218069,47.72585669781931,33.523809523809526
692,140,45.67901234567901,54.32098765432099,33.714285714285715
686,148,56.98041692987997,43.01958307012003,34.36190476190476
693,140,44.98141263940521,55.01858736059479,33.94285714285714
690,164,50.89392133492253,49.106078665077476,29.98095238095238
697,140,47.584097859327215,52.415902140672785,33.14285714285714
691,140,49.876543209876544,50.123456790123456,33.714285714285715
689,164,48.303516347933375,51.696483652066625,32.15238095238095
687,168,55.9823677581864,44.0176322418136,33.40952380952381
699,156,52.651048088779284,47.348951911220716,32.87619047619047
696,152,54.05742821473159,45.94257178526841,33.63809523809524
703,124,54.40911817636472,45.59088182363527,31.923809523809528
698,172,59.25925925925925,40.74074074074074,34.24761904761905
694,140,54.94710640945863,45.05289359054138,34.20952380952381
700,140,48.96969696969697,51.030303030303024,32.57142857142858
701,140,51.25382262996941,48.74617737003058,33.14285714285714
695,164,49.26517571884984,50.73482428115016,34.285714285714285
702,140,47.04819277108434,52.95180722891566,32.19047619047619
705,144,56.496815286624205,43.503184713375795,34.85714285714286
711,136,50.0,50.0,34.85714285714286
706,156,48.138801261829656,51.861198738170344,34.285714285714285
704,148,46.64155681104833,53.35844318895167,33.98095238095238
708,156,50.60471037555697,49.39528962444303,34.81904761904762
713,132,55.22658610271903,44.77341389728097,32.38095238095238
709,172,46.484131922837584,53.51586807716241,32.68571428571428
712,140,44.03215831787261,55.96784168212739,33.82857142857143
715,164,49.32562620423892,50.67437379576107,34.59047619047619
716,140,47.64267990074442,52.357320099255574,34.01904761904762
710,148,50.71830106183636,49.28169893816365,33.67619047619048
707,168,53.0264817150063,46.973518284993695,33.48571428571429
725,132,52.24892174984597,47.75107825015403,33.6
719,136,55.84740462789243,44.15259537210757,34.51428571428571
727,136,52.47029393370857,47.52970606629143,34.51428571428571
717,140,46.230529595015575,53.76947040498442,34.285714285714285
726,124,46.771159874608145,53.228840125391855,34.66666666666667
724,144,53.535353535353536,46.464646464646464,34.32380952380952
722,172,42.71164863144494,57.288351368555055,34.05714285714286
718,152,46.60012476606363,53.39987523393637,33.6
714,180,48.99749373433584,51.00250626566416,33.1047619047619
720,148,53.620474406991256,46.379525593008744,33.63809523809524
729,152,45.77020202020202,54.22979797979798,34.32380952380952
728,156,52.8290282902829,47.170971709717094,32.72380952380952
721,168,48.42240824211204,51.577591757887966,34.74285714285714
733,140,49.34984520123839,50.65015479876161,33.904761904761905
731,140,54.89614243323442,45.103857566765576,31.238095238095237
735,148,43.157224697644814,56.842775302355186,34.81904761904762
730,148,47.80701754385965,52.19298245614035,33.86666666666667
723,168,45.43714103382259,54.56285896617741,34.20952380952381
741,136,55.83693638048178,44.16306361951822,33.75238095238095
734,152,53.05486284289277,46.94513715710723,33.561904761904756
738,148,47.74390243902439,52.25609756097561,32.19047619047619
732,148,53.31648768161719,46.68351231838282,34.36190476190476
737,148,43.63525091799266,56.36474908200735,32.41904761904762
743,164,46.85784014643075,53.14215985356925,31.466666666666665
742,172,48.78826530612245,51.21173469387755,34.17142857142857
739,168,56.797966963151204,43.20203303684879,33.94285714285714
736,184,61.304909560723516,38.695090439276484,34.17142857142857
740,164,52.29885057471264,47.701149425287355,34.24761904761905
747,164,41.30982367758186,58.69017632241813,33.40952380952381
748,156,50.42067307692307,49.57932692307692,31.276190476190475
749,152,56.26949469744229,43.7305053025577,33.6
745,156,47.779862414008754,52.220137585991246,33.75238095238095
750,148,42.3469387755102,57.6530612244898,34.93333333333333
746,124,54.384896467722285,45.615103532277715,32.87619047619047
744,148,47.67367750159337,52.32632249840663,34.8952380952381
754,152,48.1668773704172,51.8331226295828,34.4
756,136,48.96551724137931,51.03448275862069,34.66666666666667
758,140,41.53074027603513,58.469259723964875,34.7047619047619
753,156,55.78616352201258,44.21383647798742,34.095238095238095
751,148,45.31346989447548,54.686530105524525,33.2952380952381
757,172,61.65137614678899,38.34862385321101,31.61904761904762
752,136,49.50248756218906,50.49751243781094,34.17142857142857
759,136,51.91489361702127,48.08510638297872,32.761904761904766
755,140,53.13653136531366,46.86346863468634,33.48571428571429
760,164,49.229781771501926,50.770218228498074,34.55238095238095
762,136,53.55157504632489,46.44842495367511,33.75238095238095
768,152,54.74544311753614,45.25455688246386,34.05714285714286
765,200,48.53503184713376,51.46496815286624,33.33333333333333
767,164,50.87829360100377,49.12170639899623,33.180952380952384
764,148,55.1594746716698,44.8405253283302,33.75238095238095
766,136,50.472255017709564,49.527744982290436,30.8952380952381
763,144,51.43220878421387,48.56779121578612,34.81904761904762
770,140,35.87553386211104,64.12446613788896,32.990476190476194
773,136,45.342381246144356,54.657618753855644,33.67619047619048
774,140,48.61612515042118,51.383874849578824,32.114285714285714
776,140,51.79677819083024,48.20322180916977,33.94285714285714
777,140,49.2619926199262,50.7380073800738,33.48571428571429
771,140,59.0937306021105,40.90626939788951,34.05714285714286
769,148,48.698412698412696,51.301587301587304,34.66666666666667
772,136,44.168734491315135,55.831265508684865,34.01904761904762
761,172,48.745980707395496,51.254019292604504,34.66666666666667
778,148,46.597179644389946,53.40282035561006,32.53333333333333
781,180,51.02827763496144,48.97172236503856,34.62857142857143
782,172,55.430711610486895,44.569288389513105,32.87619047619047
775,140,51.1287370347773,48.8712629652227,32.990476190476194
786,148,45.51122194513716,54.48877805486284,33.561904761904756
784,148,50.219160926737636,49.78083907326237,33.82857142857143
779,144,42.20532319391635,57.79467680608364,34.55238095238095
787,120,45.482483097725876,54.517516902274124,34.20952380952381
785,164,44.073139974779316,55.926860025220684,33.48571428571429
790,132,44.180225281602006,55.819774718397994,34.55238095238095
788,148,50.31367628607277,49.68632371392723,33.94285714285714
780,152,49.08869987849332,50.911300121506684,31.961904761904762
783,140,54.630788485607006,45.369211514392994,34.55238095238095
794,148,55.86380832282472,44.13619167717528,34.24761904761905
795,152,49.120603015075375,50.87939698492462,34.01904761904762
793,164,44.36881188118812,55.63118811881188,32.34285714285715
791,124,57.364822871348665,42.635177128651335,34.13333333333333
789,164,44.880875724404376,55.119124275595624,34.74285714285714
796,140,57.40514075887393,42.59485924112607,33.180952380952384
797,152,46.79527069072806,53.20472930927194,33.44761904761905
800,140,53.69211514392991,46.30788485607009,34.55238095238095
802,148,53.94819962097284,46.05180037902716,34.36190476190476
792,168,43.62837413684871,56.37162586315129,33.21904761904762
806,136,51.73913043478261,48.26086956521739,34.095238095238095
801,156,42.79475982532751,57.20524017467249,33.6
799,136,45.01567398119122,54.98432601880878,34.66666666666667
807,164,52.44279529993816,47.557204700061845,32.304761904761904
798,164,39.30497303774715,60.695026962252854,30.323809523809526
808,136,51.52786099460756,48.47213900539245,31.847619047619048
805,148,64.4430459408433,35.5569540591567,34.13333333333333
812,132,51.760345892526246,48.239654107473754,33.75238095238095
803,164,54.54545454545454,45.45454545454545,33.14285714285714
814,136,51.24317768344451,48.756822316555485,32.60952380952381
804,156,60.30534351145038,39.69465648854962,34.78095238095238
813,148,53.05367057371993,46.94632942628007,32.91428571428571
809,168,53.93548387096774,46.064516129032256,34.85714285714286
811,156,48.15950920245399,51.84049079754601,32.57142857142858
818,164,52.49360613810742,47.50639386189258,34.32380952380952
810,148,52.042079207920786,47.95792079207921,33.1047619047619
815,164,51.670792079207914,48.32920792079208,32.34285714285715
823,132,38.45201238390093,61.54798761609908,33.904761904761905
819,156,56.60847880299252,43.391521197007485,33.561904761904756
824,168,53.66323907455013,46.33676092544987,34.62857142857143
825,156,50.09548058561426,49.90451941438574,34.81904761904762
826,156,46.03658536585366,53.963414634146346,32.19047619047619
817,156,51.847290640394085,48.15270935960591,32.800000000000004
828,140,54.700854700854705,45.2991452991453,33.02857142857143
821,156,46.37404580152672,53.62595419847328,34.78095238095238
822,152,56.5896314803248,43.4103685196752,33.67619047619048
820,180,53.25596389426177,46.74403610573823,34.81904761904762
829,168,57.239263803680984,42.760736196319016,31.80952380952381
833,132,45.50561797752809,54.49438202247191,34.4
816,172,50.24420024420024,49.75579975579976,31.504761904761903
837,132,53.7888198757764,46.2111801242236,34.095238095238095
827,164,51.010101010101,48.98989898989899,33.561904761904756
836,140,54.037267080745345,45.962732919254655,34.095238095238095
830,148,56.39240506329114,43.60759493670886,34.476190476190474
835,152,51.64556962025316,48.35443037974684,34.476190476190474
831,156,52.5062656641604,47.4937343358396,33.86666666666667
841,148,50.83179297597042,49.16820702402958,32.838095238095235
834,148,55.47217010631644,44.52782989368355,33.75238095238095
832,164,55.17684887459807,44.82315112540193,34.66666666666667
842,148,47.95725958516656,52.04274041483343,34.05714285714286
838,148,50.61050061050061,49.38949938949939,32.266666666666666
839,140,54.12275263484191,45.87724736515809,33.98095238095238
843,172,45.22613065326633,54.773869346733676,33.25714285714286
846,148,44.00502197112367,55.99497802887633,33.98095238095238
848,136,54.93300852618758,45.06699147381242,32.87619047619047
850,156,55.95311536088834,44.04688463911166,32.91428571428571
853,132,49.877750611246945,50.12224938875306,33.1047619047619
840,152,54.02087170042971,45.979128299570284,32.60952380952381
851,172,52.79742765273312,47.20257234726688,34.66666666666667
854,144,50.06337135614702,49.93662864385298,34.55238095238095
844,168,48.164556962025316,51.835443037974684,33.714285714285715
845,140,50.64695009242144,49.35304990757856,33.6
852,184,50.82974800245851,49.170251997541484,31.16190476190476
847,136,49.56030150753769,50.43969849246231,34.78095238095238
855,136,45.962732919254655,54.037267080745345,34.095238095238095
849,152,47.91537025513379,52.084629744866206,33.44761904761905
857,144,51.27064803049556,48.72935196950445,34.7047619047619
858,164,49.87389659520807,50.126103404791934,33.48571428571429
860,136,49.18341708542713,50.81658291457286,34.78095238095238
859,164,40.76354679802955,59.23645320197044,32.03809523809524
861,164,42.87515762925599,57.12484237074401,33.48571428571429
865,140,45.96083231334149,54.03916768665851,33.180952380952384
864,148,54.16405760801503,45.83594239198497,33.82857142857143
856,148,44.37380801017164,55.62619198982836,34.74285714285714
862,152,52.9746835443038,47.025316455696206,34.476190476190474
868,156,52.85983658076682,47.14016341923319,34.05714285714286
866,168,45.426260112009956,54.573739887990044,32.68571428571428
863,144,55.831739961759084,44.168260038240916,34.8952380952381
872,124,49.34903905765654,50.65096094234346,33.98095238095238
870,136,51.77570093457944,48.22429906542056,34.285714285714285
867,152,57.14285714285714,42.857142857142854,32.0
875,136,48.61538461538461,51.38461538461539,33.523809523809526
874,148,49.84709480122324,50.15290519877675,32.38095238095238
880,136,46.0984393757503,53.9015606242497,31.961904761904762
876,156,54.740834386852086,45.259165613147914,34.4
881,148,54.224464060529634,45.775535939470366,34.24761904761905
882,164,47.69514443761524,52.30485556238476,31.923809523809528
878,156,49.518652226233456,50.48134777376655,31.352380952380955
883,156,46.8869123252859,53.1130876747141,34.7047619047619
871,140,48.96341463414634,51.03658536585366,32.95238095238095
885,140,51.132075471698116,48.867924528301884,34.85714285714286
879,148,46.06099110546379,53.93900889453621,34.7047619047619
886,168,51.40931372549019,48.59068627450981,31.733333333333334
869,164,46.344485749690215,53.655514250309785,32.41904761904762
888,136,48.35096453018046,51.64903546981954,34.20952380952381
877,156,60.4257983719474,39.5742016280526,33.82857142857143
887,180,52.26837060702876,47.73162939297125,34.285714285714285
889,144,54.487587523870154,45.51241247612985,34.81904761904762
873,152,58.83100381194409,41.16899618805591,34.7047619047619
890,148,57.07006369426752,42.92993630573248,34.85714285714286
893,156,45.96825396825397,54.03174603174603,34.66666666666667
884,132,47.05152079453755,52.94847920546245,34.05714285714286
894,156,49.744897959183675,50.255102040816325,34.93333333333333
895,152,49.52501583280557,50.47498416719443,34.51428571428571
897,152,59.31122448979592,40.68877551020408,34.93333333333333
892,140,46.39556377079482,53.60443622920518,33.6
896,140,50.782190132370644,49.21780986762936,32.114285714285714
900,140,48.71955028107433,51.28044971892567,34.43809523809524
905,132,52.6774595267746,47.3225404732254,34.24761904761905
902,140,50.588235294117645,49.411764705882355,33.904761904761905
903,136,45.38653366583541,54.613466334164585,34.32380952380952
898,140,48.68501529051988,51.31498470948013,33.14285714285714
891,152,50.06180469715699,49.93819530284301,33.02857142857143
906,156,53.48550277606415,46.51449722393584,32.91428571428571
899,148,46.800501882057716,53.19949811794228,33.94285714285714
909,152,52.6774595267746,47.3225404732254,33.48571428571429
907,156,56.40394088669951,43.5960591133005,32.800000000000004
908,148,42.038216560509554,57.961783439490446,34.85714285714286
904,164,49.70202622169249,50.297973778307515,29.98095238095238
911,156,43.72716199756395,56.27283800243605,32.114285714285714
901,164,53.78835316217908,46.211646837820915,33.06666666666666
915,148,42.68524382520582,57.31475617479417,34.51428571428571
912,168,47.3423980222497,52.65760197775031,32.266666666666666
914,168,56.135934550031465,43.86406544996853,33.371428571428574
920,144,47.652284263959395,52.34771573604061,34.62857142857143
917,164,50.79164027865738,49.20835972134262,33.75238095238095
918,164,48.618090452261306,51.381909547738694,33.25714285714286
910,164,59.05912269548633,40.94087730451367,33.98095238095238
922,148,45.535714285714285,54.46428571428571,34.93333333333333
925,140,48.946716232961585,51.053283767038415,33.94285714285714
924,148,59.02348578491965,40.97651421508034,33.02857142857143
926,168,50.712957222566644,49.287042777433356,32.457142857142856
913,156,58.32282471626734,41.67717528373266,34.24761904761905
916,152,47.06246134817563,52.93753865182437,33.06666666666666
921,124,53.20872274143302,46.79127725856698,34.285714285714285
919,152,51.37500000000001,48.625,33.714285714285715
927,148,55.14660012476607,44.85339987523393,33.6
923,132,40.80246913580247,59.19753086419753,33.714285714285715
933,140,45.8072590738423,54.192740926157704,34.55238095238095
931,152,40.926157697121404,59.073842302878596,33.79047619047619
936,136,53.83165829145729,46.16834170854271,34.78095238095238
929,148,60.52141527001862,39.47858472998138,33.2952380952381
932,152,56.72773215413771,43.27226784586229,34.36190476190476
935,156,52.64452644526445,47.35547355473555,32.72380952380952
928,152,65.11479591836735,34.88520408163265,34.93333333333333
930,184,57.6171875,42.3828125,34.62857142857143
939,152,50.81555834378921,49.184441656210794,33.94285714285714
934,140,55.50000000000001,44.5,34.476190476190474
937,180,43.00189993666878,56.99810006333122,33.75238095238095
941,152,49.59349593495935,50.40650406504065,33.75238095238095
942,156,58.72020075282308,41.27979924717691,33.94285714285714
945,132,55.73667711598746,44.26332288401254,34.66666666666667
946,124,51.6012084592145,48.398791540785496,32.38095238095238
938,144,49.810844892812106,50.1891551071879,34.24761904761905
940,152,50.21888680425266,49.78111319574734,33.75238095238095
947,136,46.15869017632242,53.841309823677584,34.93333333333333
952,144,43.7937619350732,56.206238064926794,34.81904761904762
951,148,49.600491702519975,50.399508297480025,32.68571428571428
949,152,47.14375392341494,52.85624607658506,33.98095238095238
948,124,58.3645443196005,41.6354556803995,34.4
953,144,43.217665615141954,56.782334384858046,34.285714285714285
954,148,50.6815365551425,49.3184634448575,33.180952380952384
955,164,49.87244897959184,50.12755102040817,34.17142857142857
956,164,52.736638763683196,47.26336123631681,34.74285714285714
944,152,48.44641724793913,51.553582752060876,34.59047619047619
943,172,52.67034990791897,47.32965009208103,31.847619047619048
957,156,55.96784168212739,44.03215831787261,33.06666666666666
958,136,51.2584407612032,48.7415592387968,33.371428571428574
960,156,51.651090342679126,48.348909657320874,33.523809523809526
950,164,54.51030927835051,45.48969072164948,34.78095238095238
964,136,47.43589743589743,52.56410256410257,33.02857142857143
963,132,55.56253928346951,44.43746071653049,34.81904761904762
965,152,47.77227722772277,52.22772277227723,33.1047619047619
961,164,58.97920604914933,41.02079395085066,33.44761904761905
959,152,47.325361862806794,52.674638137193206,34.13333333333333
966,152,51.81986428130784,48.18013571869216,32.91428571428571
967,152,52.267002518891694,47.73299748110831,34.17142857142857
962,152,48.01223241590214,51.98776758409785,32.38095238095238
974,140,51.66051660516605,48.33948339483395,33.48571428571429
973,132,56.375,43.625,34.476190476190474
972,148,51.651651651651655,48.348348348348345,31.238095238095237
975,140,49.074074074074076,50.92592592592593,33.714285714285715
968,164,59.818731117824775,40.181268882175225,30.857142857142854
969,132,56.5081351689612,43.491864831038804,34.55238095238095
978,152,51.04422604422605,48.95577395577396,32.647619047619045
976,152,51.02803738317757,48.97196261682243,33.523809523809526
980,152,45.379746835443036,54.620253164556964,34.476190476190474
971,152,45.634161886551944,54.36583811344805,34.8952380952381
979,168,49.937185929648244,50.062814070351756,33.25714285714286
970,152,48.08043875685558,51.91956124314442,32.15238095238095
984,136,41.54135338345865,58.45864661654135,34.62857142857143
982,152,45.64526382708201,54.354736172917995,34.74285714285714
977,140,55.62310030395137,44.37689969604863,32.761904761904766
983,140,55.18518518518518,44.81481481481481,33.714285714285715
985,136,42.10850801479655,57.891491985203444,33.63809523809524
981,148,49.265605875153,50.73439412484701,32.41904761904762
986,144,49.07466496490108,50.92533503509892,34.97142857142857
988,148,44.20519316022799,55.79480683977201,34.51428571428571
987,140,46.144355336212215,53.855644663787785,33.67619047619048
990,164,47.753530166880616,52.24646983311938,34.55238095238095
991,136,55.26802218114602,44.73197781885398,33.6
994,152,54.539722572509454,45.46027742749054,34.24761904761905
995,132,53.00681959082455,46.99318040917545,33.98095238095238
992,152,54.775107825015404,45.224892174984596,32.838095238095235
999,140,51.571946795646916,48.428053204353084,32.41904761904762
993,148,50.0,50.0,34.78095238095238
989,168,47.82882315921964,52.17117684078036,33.371428571428574
996,164,48.02547770700637,51.97452229299363,34.095238095238095
1000,136,47.86641929499073,52.13358070500927,33.82857142857143
997,148,52.933673469387756,47.066326530612244,34.93333333333333
998,164,39.847715736040605,60.15228426395939,33.86666666666667
